transition_id,file,line,target,kind,via,identity_viewers,movement_viewers,position_viewers,anchor,rules_cite,routed,snippet
UNGROUPED,Assets/Scripts/Engine/GameEngine.cs,81,Deck,helper ShuffleInPlace(arg0),interprocedural via ShuffleInPlace,TODO,TODO,TODO,TODO,TODO,no,"ShuffleInPlace(state.Players['south'].Deck, $'{state.Seed}:south:opening')"
UNGROUPED,Assets/Scripts/Engine/GameEngine.cs,82,Deck,helper ShuffleInPlace(arg0),interprocedural via ShuffleInPlace,TODO,TODO,TODO,TODO,TODO,no,"ShuffleInPlace(state.Players['north'].Deck, $'{state.Seed}:north:opening')"
UNGROUPED,Assets/Scripts/Engine/GameEngine.cs,100,CardInstance.Zone,privacy-bearing write,direct,TODO,TODO,TODO,TODO,TODO,no,"c.Zone = 'deck'"
UNGROUPED,Assets/Scripts/Engine/GameEngine.cs,101,Deck,call .AddRange(),direct,TODO,TODO,TODO,TODO,TODO,no,"p.Deck.AddRange(p.Hand)"
UNGROUPED,Assets/Scripts/Engine/GameEngine.cs,102,Hand,call .Clear(),direct,TODO,TODO,TODO,TODO,TODO,no,"p.Hand.Clear()"
UNGROUPED,Assets/Scripts/Engine/GameEngine.cs,103,Deck,helper ShuffleInPlace(arg0),interprocedural via ShuffleInPlace,TODO,TODO,TODO,TODO,TODO,no,"ShuffleInPlace(p.Deck, $'{state.Seed}:{seat}:mulligan')"
UNGROUPED,Assets/Scripts/Engine/GameEngine.cs,922,CostArea,call .RemoveAt(),direct,TODO,TODO,TODO,TODO,TODO,no,"p.CostArea.RemoveAt(idx)"
UNGROUPED,Assets/Scripts/Engine/GameEngine.cs,1160,Deck,call .Add(),direct,TODO,TODO,TODO,TODO,TODO,no,"p.Deck.Add(CreateInstance(deckIds[i], seat, 'deck', (i + 1).ToString()))"
UNGROUPED,Assets/Scripts/Engine/GameEngine.cs,1171,CardInstance.Zone,object-initializer assignment,direct,TODO,TODO,TODO,TODO,TODO,no,"Zone = zone"
UNGROUPED,Assets/Scripts/Engine/GameEngine.cs,1189,Deck,helper Shift(arg0),interprocedural via Shift,TODO,TODO,TODO,TODO,TODO,no,"Shift(p.Deck)"
UNGROUPED,Assets/Scripts/Engine/GameEngine.cs,1190,CardInstance.Zone,privacy-bearing write,direct,TODO,TODO,TODO,TODO,TODO,no,"top.Zone = 'life'"
UNGROUPED,Assets/Scripts/Engine/GameEngine.cs,1190,Life,call .Add(),direct,TODO,TODO,TODO,TODO,TODO,no,"p.Life.Add(top)"
UNGROUPED,Assets/Scripts/Engine/GameEngine.cs,1263,CostArea,call .Add(),direct,TODO,TODO,TODO,TODO,TODO,no,"p.CostArea.Add(new DonInstance { InstanceId = donId, Rested = true })"
UNGROUPED,Assets/Scripts/Engine/GameEngine.cs,1270,Deck,helper Shift(arg0),interprocedural via Shift,TODO,TODO,TODO,TODO,TODO,no,"Shift(p.Deck)"
UNGROUPED,Assets/Scripts/Engine/GameEngine.cs,1272,CardInstance.Zone,privacy-bearing write,direct,TODO,TODO,TODO,TODO,TODO,no,"top.Zone = 'hand'"
UNGROUPED,Assets/Scripts/Engine/GameEngine.cs,1273,Hand,call .Add(),direct,TODO,TODO,TODO,TODO,TODO,no,"p.Hand.Add(top)"
UNGROUPED,Assets/Scripts/Engine/GameEngine.cs,1288,CostArea,call .Add(),direct,TODO,TODO,TODO,TODO,TODO,no,"p.CostArea.Add(CreateDonInstance(seat, p))"
UNGROUPED,Assets/Scripts/Engine/GameEngine.cs,1320,Hand,call .RemoveAt(),direct,TODO,TODO,TODO,TODO,TODO,no,"p.Hand.RemoveAt(oldIndex)"
UNGROUPED,Assets/Scripts/Engine/GameEngine.cs,1323,Hand,call .Insert(),direct,TODO,TODO,TODO,TODO,TODO,no,"p.Hand.Insert(insertIndex, card)"
UNGROUPED,Assets/Scripts/Engine/GameEngine.cs,1336,Trash,call .RemoveAt(),direct,TODO,TODO,TODO,TODO,TODO,no,"p.Trash.RemoveAt(oldIndex)"
UNGROUPED,Assets/Scripts/Engine/GameEngine.cs,1339,Trash,call .Insert(),direct,TODO,TODO,TODO,TODO,TODO,no,"p.Trash.Insert(insertIndex, card)"
UNGROUPED,Assets/Scripts/Engine/GameEngine.cs,1355,Trash,call .Clear(),direct,TODO,TODO,TODO,TODO,TODO,no,"p.Trash.Clear()"
UNGROUPED,Assets/Scripts/Engine/GameEngine.cs,1356,Trash,call .AddRange(),direct,TODO,TODO,TODO,TODO,TODO,no,"p.Trash.AddRange(sorted)"
UNGROUPED,Assets/Scripts/Engine/GameEngine.cs,1371,Hand,call .RemoveAt(),direct,TODO,TODO,TODO,TODO,TODO,no,"p.Hand.RemoveAt(index)"
UNGROUPED,Assets/Scripts/Engine/GameEngine.cs,1380,Hand,call .Add(),direct,TODO,TODO,TODO,TODO,TODO,no,"p.Hand.Add(instance)"
UNGROUPED,Assets/Scripts/Engine/GameEngine.cs,1392,Hand,call .Add(),direct,TODO,TODO,TODO,TODO,TODO,no,"p.Hand.Add(instance)"
